,product_code,trading_day,volume,low,close,open_intl,open,high,date,instrument
30,FG,20211117,13234,1694.0,1711.0,79081.0,1695.0,1726.0,2021-11-17 10:00:00,FG2205.CZC
31,FG,20211117,12571,1704.0,1726.0,78499.0,1712.0,1746.0,2021-11-17 11:15:00,FG2205.CZC
32,FG,20211117,13835,1683.0,1697.0,79054.0,1726.0,1730.0,2021-11-17 14:15:00,FG2205.CZC
33,FG,20211117,8970,1688.0,1710.0,78402.0,1698.0,1711.0,2021-11-17 15:00:00,FG2205.CZC
34,FG,20211118,23623,1695.0,1700.0,75842.0,1730.0,1732.0,2021-11-17 22:00:00,FG2205.CZC
35,FG,20211118,11746,1681.0,1692.0,75484.0,1699.0,1705.0,2021-11-17 23:00:00,FG2205.CZC
36,FG,20211118,16724,1670.0,1671.0,77406.0,1691.0,1704.0,2021-11-18 10:00:00,FG2205.CZC
37,FG,20211118,15947,1659.0,1681.0,76828.0,1670.0,1684.0,2021-11-18 11:15:00,FG2205.CZC
38,FG,20211118,8610,1674.0,1683.0,76523.0,1682.0,1691.0,2021-11-18 14:15:00,FG2205.CZC
39,FG,20211118,6577,1676.0,1681.0,75697.0,1684.0,1695.0,2021-11-18 15:00:00,FG2205.CZC
40,FG,20211119,12905,1666.0,1681.0,76310.0,1671.0,1691.0,2021-11-18 22:00:00,FG2205.CZC
41,FG,20211119,6020,1669.0,1675.0,76425.0,1680.0,1684.0,2021-11-18 23:00:00,FG2205.CZC
