instrument,high,volume,low,close,product_code,date,open_intl,open
FG2205.CZC,1673.0,15033,1637.0,1648.0,FG,2021-11-10 10:00:00,60732.0,1654.0
FG2205.CZC,1657.0,10202,1625.0,1631.0,FG,2021-11-10 11:15:00,61478.0,1647.0
FG2205.CZC,1672.0,10316,1630.0,1664.0,FG,2021-11-10 14:15:00,61483.0,1630.0
FG2205.CZC,1685.0,7519,1659.0,1663.0,FG,2021-11-10 15:00:00,60472.0,1665.0
FG2205.CZC,1704.0,19900,1655.0,1702.0,FG,2021-11-10 22:00:00,60837.0,1661.0
FG2205.CZC,1713.0,12017,1685.0,1690.0,FG,2021-11-10 23:00:00,60388.0,1703.0
FG2205.CZC,1710.0,9641,1676.0,1700.0,FG,2021-11-11 10:00:00,60948.0,1688.0
FG2205.CZC,1737.0,11881,1696.0,1717.0,FG,2021-11-11 11:15:00,61280.0,1700.0
FG2205.CZC,1790.0,21283,1717.0,1788.0,FG,2021-11-11 14:15:00,64518.0,1717.0
FG2205.CZC,1812.0,15157,1768.0,1777.0,FG,2021-11-11 15:00:00,64002.0,1788.0
FG2205.CZC,1778.0,23260,1730.0,1748.0,FG,2021-11-11 22:00:00,64936.0,1774.0
FG2205.CZC,1773.0,9599,1744.0,1755.0,FG,2021-11-11 23:00:00,64568.0,1748.0
FG2205.CZC,1786.0,10829,1755.0,1776.0,FG,2021-11-12 10:00:00,65147.0,1757.0
FG2205.CZC,1780.0,8433,1740.0,1746.0,FG,2021-11-12 11:15:00,64646.0,1775.0
FG2205.CZC,1771.0,16899,1711.0,1769.0,FG,2021-11-12 14:15:00,64033.0,1745.0
FG2205.CZC,1795.0,17171,1762.0,1783.0,FG,2021-11-12 15:00:00,64619.0,1770.0
FG2205.CZC,1857.0,50153,1732.0,1844.0,FG,2021-11-12 22:00:00,71322.0,1748.0
FG2205.CZC,1854.0,16001,1825.0,1831.0,FG,2021-11-12 23:00:00,71166.0,1844.0
FG2205.CZC,1857.0,26843,1810.0,1833.0,FG,2021-11-15 10:00:00,70564.0,1830.0
FG2205.CZC,1832.0,22117,1785.0,1791.0,FG,2021-11-15 11:15:00,72697.0,1832.0
FG2205.CZC,1792.0,20185,1753.0,1775.0,FG,2021-11-15 14:15:00,72708.0,1791.0
FG2205.CZC,1786.0,7677,1755.0,1756.0,FG,2021-11-15 15:00:00,72017.0,1775.0
FG2205.CZC,1825.0,29630,1777.0,1812.0,FG,2021-11-15 22:00:00,74711.0,1782.0
FG2205.CZC,1814.0,12312,1788.0,1799.0,FG,2021-11-15 23:00:00,75137.0,1812.0
FG2205.CZC,1813.0,14018,1777.0,1810.0,FG,2021-11-16 10:00:00,76627.0,1798.0
FG2205.CZC,1826.0,11723,1801.0,1808.0,FG,2021-11-16 11:15:00,75964.0,1810.0
FG2205.CZC,1810.0,15893,1769.0,1782.0,FG,2021-11-16 14:15:00,77070.0,1808.0
FG2205.CZC,1786.0,7633,1760.0,1768.0,FG,2021-11-16 15:00:00,76906.0,1782.0
FG2205.CZC,1789.0,42496,1696.0,1712.0,FG,2021-11-16 22:00:00,80147.0,1768.0
FG2205.CZC,1712.0,16186,1677.0,1695.0,FG,2021-11-16 23:00:00,80677.0,1711.0
FG2205.CZC,1726.0,13234,1694.0,1711.0,FG,2021-11-17 10:00:00,79081.0,1695.0
FG2205.CZC,1746.0,12571,1704.0,1726.0,FG,2021-11-17 11:15:00,78499.0,1712.0
FG2205.CZC,1730.0,13835,1683.0,1697.0,FG,2021-11-17 14:15:00,79054.0,1726.0
FG2205.CZC,1711.0,8970,1688.0,1710.0,FG,2021-11-17 15:00:00,78402.0,1698.0
FG2205.CZC,1732.0,23623,1695.0,1700.0,FG,2021-11-17 22:00:00,75842.0,1730.0
FG2205.CZC,1705.0,11746,1681.0,1692.0,FG,2021-11-17 23:00:00,75484.0,1699.0
FG2205.CZC,1704.0,16724,1670.0,1671.0,FG,2021-11-18 10:00:00,77406.0,1691.0
FG2205.CZC,1684.0,15947,1659.0,1681.0,FG,2021-11-18 11:15:00,76828.0,1670.0
FG2205.CZC,1691.0,8610,1674.0,1683.0,FG,2021-11-18 14:15:00,76523.0,1682.0
FG2205.CZC,1695.0,6577,1676.0,1681.0,FG,2021-11-18 15:00:00,75697.0,1684.0
FG2205.CZC,1691.0,12905,1666.0,1681.0,FG,2021-11-18 22:00:00,76310.0,1671.0
FG2205.CZC,1684.0,6020,1669.0,1675.0,FG,2021-11-18 23:00:00,76425.0,1680.0
FG2205.CZC,1706.0,13383,1676.0,1700.0,FG,2021-11-19 10:00:00,75736.0,1677.0
FG2205.CZC,1737.0,13811,1701.0,1728.0,FG,2021-11-19 11:15:00,73459.0,1702.0
FG2205.CZC,1744.0,12370,1702.0,1739.0,FG,2021-11-19 14:15:00,73300.0,1728.0
FG2205.CZC,1749.0,14212,1729.0,1735.0,FG,2021-11-19 15:00:00,73662.0,1739.0
FG2205.CZC,1767.0,19112,1717.0,1760.0,FG,2021-11-19 22:00:00,72747.0,1720.0
FG2205.CZC,1788.0,18204,1758.0,1770.0,FG,2021-11-19 23:00:00,69878.0,1760.0
FG2205.CZC,1784.0,22930,1743.0,1748.0,FG,2021-11-22 10:00:00,70353.0,1770.0
FG2205.CZC,1759.0,7173,1740.0,1756.0,FG,2021-11-22 11:15:00,70710.0,1750.0
FG2205.CZC,1770.0,7469,1751.0,1769.0,FG,2021-11-22 14:15:00,71431.0,1756.0
FG2205.CZC,1770.0,4269,1758.0,1762.0,FG,2021-11-22 15:00:00,71357.0,1769.0
FG2205.CZC,1778.0,12864,1747.0,1760.0,FG,2021-11-22 22:00:00,71668.0,1762.0
FG2205.CZC,1769.0,6921,1753.0,1759.0,FG,2021-11-22 23:00:00,71564.0,1759.0
FG2205.CZC,1762.0,9191,1745.0,1758.0,FG,2021-11-23 10:00:00,72130.0,1759.0
FG2205.CZC,1785.0,15597,1757.0,1768.0,FG,2021-11-23 11:15:00,72557.0,1758.0
FG2205.CZC,1795.0,17579,1763.0,1772.0,FG,2021-11-23 14:15:00,71124.0,1768.0
FG2205.CZC,1775.0,9820,1740.0,1740.0,FG,2021-11-23 15:00:00,71602.0,1773.0
FG2205.CZC,1762.0,20507,1728.0,1748.0,FG,2021-11-23 22:00:00,70809.0,1738.0
FG2205.CZC,1760.0,8060,1744.0,1756.0,FG,2021-11-23 23:00:00,71069.0,1747.0
FG2205.CZC,1793.0,20976,1756.0,1783.0,FG,2021-11-24 10:00:00,73900.0,1756.0
FG2205.CZC,1795.0,10620,1773.0,1777.0,FG,2021-11-24 11:15:00,73970.0,1783.0
FG2205.CZC,1818.0,18963,1771.0,1810.0,FG,2021-11-24 14:15:00,73536.0,1777.0
FG2205.CZC,1822.0,10875,1796.0,1812.0,FG,2021-11-24 15:00:00,72819.0,1811.0
FG2205.CZC,1834.0,21453,1809.0,1832.0,FG,2021-11-24 22:00:00,74631.0,1820.0
FG2205.CZC,1835.0,11699,1816.0,1818.0,FG,2021-11-24 23:00:00,77751.0,1833.0
FG2205.CZC,1844.0,18981,1805.0,1813.0,FG,2021-11-25 10:00:00,78391.0,1819.0
FG2205.CZC,1830.0,7462,1809.0,1829.0,FG,2021-11-25 11:15:00,78874.0,1812.0
FG2205.CZC,1830.0,8479,1808.0,1827.0,FG,2021-11-25 14:15:00,79747.0,1830.0
FG2205.CZC,1830.0,5781,1817.0,1826.0,FG,2021-11-25 15:00:00,79751.0,1828.0
FG2205.CZC,1826.0,28944,1782.0,1795.0,FG,2021-11-25 22:00:00,80283.0,1820.0
FG2205.CZC,1815.0,13104,1790.0,1803.0,FG,2021-11-25 23:00:00,82313.0,1795.0
FG2205.CZC,1829.0,19943,1792.0,1820.0,FG,2021-11-26 10:00:00,84472.0,1803.0
FG2205.CZC,1824.0,10419,1806.0,1815.0,FG,2021-11-26 11:15:00,85512.0,1822.0
FG2205.CZC,1821.0,16044,1795.0,1796.0,FG,2021-11-26 14:15:00,85684.0,1815.0
FG2205.CZC,1810.0,11651,1791.0,1800.0,FG,2021-11-26 15:00:00,86734.0,1795.0
FG2205.CZC,1852.0,47256,1770.0,1843.0,FG,2021-11-26 22:00:00,89263.0,1780.0
FG2205.CZC,1846.0,13842,1828.0,1842.0,FG,2021-11-26 23:00:00,87533.0,1844.0
FG2205.CZC,1885.0,35146,1843.0,1873.0,FG,2021-11-29 10:00:00,88737.0,1843.0
FG2205.CZC,1884.0,12614,1869.0,1882.0,FG,2021-11-29 11:15:00,89937.0,1873.0
FG2205.CZC,1892.0,14780,1864.0,1875.0,FG,2021-11-29 14:15:00,89406.0,1882.0
FG2205.CZC,1878.0,8353,1863.0,1871.0,FG,2021-11-29 15:00:00,89386.0,1875.0
FG2205.CZC,1913.0,31780,1875.0,1913.0,FG,2021-11-29 22:00:00,94088.0,1875.0
FG2205.CZC,1913.0,18208,1883.0,1889.0,FG,2021-11-29 23:00:00,93983.0,1912.0
FG2205.CZC,1896.0,33456,1839.0,1852.0,FG,2021-11-30 10:00:00,95497.0,1889.0
FG2205.CZC,1861.0,12885,1841.0,1841.0,FG,2021-11-30 11:15:00,96898.0,1852.0
FG2205.CZC,1854.0,27228,1822.0,1841.0,FG,2021-11-30 14:15:00,97252.0,1840.0
FG2205.CZC,1860.0,13997,1838.0,1839.0,FG,2021-11-30 15:00:00,97135.0,1840.0
